[timeline-query-mode] {"unplacedUnit":"file","knownUnit":"mapping","maxLeafItems":4096,"maxBytes":67108864}
[timeline-page-observation] {"cycle":193,"processOrdinal":2,"timelineOrdinal":2,"kind":"page","elapsedMs":1147.546666999995,"offset":0,"total":3,"unplacedTotal":13,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":0}}
[timeline-page-observation] {"cycle":193,"processOrdinal":2,"timelineOrdinal":2,"kind":"complete","elapsedMs":1149.0422089999993,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":361,"timelineOrdinal":3,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1145,"bodyElapsedMs":1,"totalElapsedMs":1146,"bytes":1222755,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":194,"processOrdinal":2,"timelineOrdinal":3,"kind":"page","elapsedMs":1148.0570829999997,"offset":0,"total":3,"unplacedTotal":13,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":0}}
[timeline-page-observation] {"cycle":194,"processOrdinal":2,"timelineOrdinal":3,"kind":"complete","elapsedMs":1149.5845830000035,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":362,"timelineOrdinal":4,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1154,"bodyElapsedMs":0,"totalElapsedMs":1154,"bytes":1222755,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":195,"processOrdinal":2,"timelineOrdinal":4,"kind":"page","elapsedMs":1156.7183749999967,"offset":0,"total":3,"unplacedTotal":13,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":0}}
[timeline-page-observation] {"cycle":195,"processOrdinal":2,"timelineOrdinal":4,"kind":"complete","elapsedMs":1158.2615409999999,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":363,"timelineOrdinal":5,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1141,"bodyElapsedMs":1,"totalElapsedMs":1141,"bytes":1222755,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":196,"processOrdinal":2,"timelineOrdinal":5,"kind":"page","elapsedMs":1143.7520000000004,"offset":0,"total":3,"unplacedTotal":13,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":0}}
[timeline-page-observation] {"cycle":196,"processOrdinal":2,"timelineOrdinal":5,"kind":"complete","elapsedMs":1145.2139590000006,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":364,"timelineOrdinal":6,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1148,"bodyElapsedMs":1,"totalElapsedMs":1149,"bytes":1222755,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":197,"processOrdinal":2,"timelineOrdinal":6,"kind":"page","elapsedMs":1151.2265830000033,"offset":0,"total":3,"unplacedTotal":13,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":0}}
[timeline-page-observation] {"cycle":197,"processOrdinal":2,"timelineOrdinal":6,"kind":"complete","elapsedMs":1152.7815000000046,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":365,"timelineOrdinal":7,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1206,"bodyElapsedMs":0,"totalElapsedMs":1207,"bytes":1222755,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":198,"processOrdinal":2,"timelineOrdinal":7,"kind":"page","elapsedMs":1209.0230410000077,"offset":0,"total":3,"unplacedTotal":13,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":0}}
[timeline-page-observation] {"cycle":198,"processOrdinal":2,"timelineOrdinal":7,"kind":"complete","elapsedMs":1210.481958000004,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":366,"timelineOrdinal":8,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1163,"bodyElapsedMs":1,"totalElapsedMs":1164,"bytes":1340969,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":199,"processOrdinal":2,"timelineOrdinal":8,"kind":"page","elapsedMs":1166.4080419999955,"offset":0,"total":3,"unplacedTotal":14,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":0}}
[timeline-page-observation] {"cycle":199,"processOrdinal":2,"timelineOrdinal":8,"kind":"complete","elapsedMs":1168.0933340000047,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[fixture-boundary-forecast] {"run":2,"targetPts":"16666666666","sourceOrders":["13"],"sourceIdHashes":["771ad2c4c8b738d4465aba3a11d77c766ea4da8a84644b61a950b69c776b1b57"],"restartResetObserved":true}
[http-timing] {"sequence":367,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12074,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":368,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12074,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":369,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12074,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":370,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12086,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":371,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12086,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":372,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12086,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":373,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":4,"bodyElapsedMs":0,"totalElapsedMs":4,"bytes":12091,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":374,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12092,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":375,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12090,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":376,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":3,"bodyElapsedMs":0,"totalElapsedMs":3,"bytes":12095,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":377,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12104,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":378,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12238,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":379,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12238,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":380,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12114,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":381,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12116,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":382,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12117,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":383,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12110,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":384,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12120,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":385,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12126,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":386,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12130,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":387,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12126,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":388,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12126,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":389,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12134,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":390,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12139,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":391,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12139,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":392,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12138,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":393,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12137,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":394,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12140,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":395,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12147,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":396,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12147,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":397,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12145,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":398,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12145,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":399,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12145,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":400,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12156,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":401,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12150,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":402,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12151,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":403,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10346,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":404,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10349,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":405,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10345,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":406,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10352,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":407,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10353,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":408,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10351,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":409,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12172,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":410,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10355,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":411,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10355,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":412,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10350,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":413,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10350,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":414,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10357,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":415,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10355,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":416,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12179,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":417,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12178,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":418,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12174,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":419,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12170,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":420,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12597,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":421,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10352,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":422,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10354,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":423,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10349,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":424,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10350,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":425,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10345,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":426,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10815,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":427,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10857,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":428,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10856,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":429,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10906,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":430,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":6,"bodyElapsedMs":0,"totalElapsedMs":6,"bytes":10950,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":431,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10946,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":432,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10999,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":433,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":11045,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":434,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":11045,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":435,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":11091,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":436,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":11091,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":437,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":11139,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":438,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":11184,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":439,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":4,"bodyElapsedMs":0,"totalElapsedMs":4,"bytes":11224,"phase":"complete","outcome":"ok"}
[trigger-timing] {"run":2,"sourceEndPts":"16666666666","tapPts":"17000000000","delta":"333333334"}
[http-timing] {"sequence":440,"timelineOrdinal":null,"processOrdinal":2,"method":"PUT","routeClass":"rule","status":200,"headerElapsedMs":2,"bodyElapsedMs":0,"totalElapsedMs":2,"bytes":520,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":441,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap-events","status":200,"headerElapsedMs":38,"bodyElapsedMs":0,"totalElapsedMs":39,"bytes":9062,"phase":"complete","outcome":"ok"}
[dispatch-timing] {"run":2,"pts":"17000000000"}
[pass] S11-CI07 run2 actual tuple EventRecord reference
[http-timing] {"sequence":442,"timelineOrdinal":null,"processOrdinal":2,"method":"PUT","routeClass":"rule","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":521,"phase":"complete","outcome":"ok"}
[transition-observation] {"kind":"start","referenceSha256":"77891e632e1e1acd2f6038d184f0e5153b7ddf0ca43985a7d00004fc76eff150","processOrdinal":2,"clientAtMs":75440.095583,"deadlineMs":30000,"beforeTimelineOrdinal":8,"scope":"full-page-two-outputs"}
[http-timing] {"sequence":443,"timelineOrdinal":9,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1225,"bodyElapsedMs":1,"totalElapsedMs":1226,"bytes":1475612,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":200,"processOrdinal":2,"timelineOrdinal":9,"kind":"page","elapsedMs":1228.3782499999943,"offset":0,"total":4,"unplacedTotal":19,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":200,"processOrdinal":2,"timelineOrdinal":9,"kind":"complete","elapsedMs":1230.1037090000027,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[timeline-state] {"reason":"event-not-complete","rowCount":1,"jobCount":0,"outputCount":0,"referenceMatches":true,"truncated":false,"rows":[{"jobState":"not-created","completeness":"unknown","catalogState":"absent","playable":false,"request":{"timeBasis":"media-pts-ms","startTimeMs":"17000","endTimeMs":"17000","preMs":"750","postMs":"750"}}]}
[overlapping-sources] {"temporalOnly":true,"viewBasis":"timeline-known-mappings-unplaced-file-groups","segmentCount":4,"startNs":"16250000000","endNs":"17750000000","unknownCount":0,"rows":[{"idHash":"69cbac98dda383b28626252a1b03ad1879b05e05cbe6905e481a3d8584cb7642","startPts":"16633333333","endPts":"16666666666","catalogState":"finalized","playable":true},{"idHash":"094f33b8d73401691eba8b337eebbcd7e782b4e7b3fcfb0ca6ad5b9ca4086341","startPts":"16266666666","endPts":"16366666666","catalogState":"finalized","playable":true},{"idHash":"69cbac98dda383b28626252a1b03ad1879b05e05cbe6905e481a3d8584cb7642","startPts":"8333333333","endPts":"16666666666","catalogState":"finalized","playable":true},{"idHash":"094f33b8d73401691eba8b337eebbcd7e782b4e7b3fcfb0ca6ad5b9ca4086341","startPts":"8333333333","endPts":"16366666666","catalogState":"finalized","playable":true},{"idHash":"1b8d7d67b84668148617272389d95274037c4f640f189b078f21418a2d041125","startPts":"16666666666","endPts":"24999999999","catalogState":"finalized","playable":true},{"idHash":"fde68cd5c62e07ae0561d9857d6141eed622116eddd1bb3a7ec053139a07ea39","startPts":"8333333333","endPts":"16666666666","catalogState":"finalized","playable":true}]}
[http-timing] {"sequence":444,"timelineOrdinal":10,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1235,"bodyElapsedMs":1,"totalElapsedMs":1235,"bytes":1475612,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":201,"processOrdinal":2,"timelineOrdinal":10,"kind":"page","elapsedMs":1237.9824579999986,"offset":0,"total":4,"unplacedTotal":19,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":201,"processOrdinal":2,"timelineOrdinal":10,"kind":"complete","elapsedMs":1239.7480000000069,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":445,"timelineOrdinal":11,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1255,"bodyElapsedMs":1,"totalElapsedMs":1256,"bytes":1475612,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":202,"processOrdinal":2,"timelineOrdinal":11,"kind":"page","elapsedMs":1258.5876669999998,"offset":0,"total":4,"unplacedTotal":19,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":202,"processOrdinal":2,"timelineOrdinal":11,"kind":"complete","elapsedMs":1260.4540839999972,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":446,"timelineOrdinal":12,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1241,"bodyElapsedMs":1,"totalElapsedMs":1242,"bytes":1475612,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":203,"processOrdinal":2,"timelineOrdinal":12,"kind":"page","elapsedMs":1244.8605410000018,"offset":0,"total":4,"unplacedTotal":19,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":203,"processOrdinal":2,"timelineOrdinal":12,"kind":"complete","elapsedMs":1247.206250000003,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":447,"timelineOrdinal":13,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1251,"bodyElapsedMs":1,"totalElapsedMs":1252,"bytes":1475612,"phase":"complete","outcome":"ok"}
